hour_time,active_users_in_hour
"2014-11-18 00:00:00",599
"2014-11-18 01:00:00",302
"2014-11-18 02:00:00",176
"2014-11-18 03:00:00",116
"2014-11-18 04:00:00",105
"2014-11-18 05:00:00",135
"2014-11-18 06:00:00",361
"2014-11-18 07:00:00",661
"2014-11-18 08:00:00",835
"2014-11-18 09:00:00",1010
"2014-11-18 10:00:00",1121
"2014-11-18 11:00:00",1117
"2014-11-18 12:00:00",1181
"2014-11-18 13:00:00",1181
"2014-11-18 14:00:00",1154
"2014-11-18 15:00:00",1119
"2014-11-18 16:00:00",1126
"2014-11-18 17:00:00",1073
"2014-11-18 18:00:00",1141
"2014-11-18 19:00:00",1356
"2014-11-18 20:00:00",1505
"2014-11-18 21:00:00",1575
"2014-11-18 22:00:00",1422
"2014-11-18 23:00:00",1009
"2014-11-19 00:00:00",613
"2014-11-19 01:00:00",296
"2014-11-19 02:00:00",146
"2014-11-19 03:00:00",119
"2014-11-19 04:00:00",103
"2014-11-19 05:00:00",143
"2014-11-19 06:00:00",360
"2014-11-19 07:00:00",625
"2014-11-19 08:00:00",836
"2014-11-19 09:00:00",978
"2014-11-19 10:00:00",1080
"2014-11-19 11:00:00",1121
"2014-11-19 12:00:00",1174
"2014-11-19 13:00:00",1246
"2014-11-19 14:00:00",1162
"2014-11-19 15:00:00",1096
"2014-11-19 16:00:00",1077
"2014-11-19 17:00:00",1010
"2014-11-19 18:00:00",1071
"2014-11-19 19:00:00",1306
"2014-11-19 20:00:00",1441
"2014-11-19 21:00:00",1591
"2014-11-19 22:00:00",1462
"2014-11-19 23:00:00",1021
"2014-11-20 00:00:00",575
"2014-11-20 01:00:00",285
"2014-11-20 02:00:00",161
"2014-11-20 03:00:00",113
"2014-11-20 04:00:00",115
"2014-11-20 05:00:00",143
"2014-11-20 06:00:00",356
"2014-11-20 07:00:00",628
"2014-11-20 08:00:00",873
"2014-11-20 09:00:00",973
"2014-11-20 10:00:00",1104
"2014-11-20 11:00:00",1056
"2014-11-20 12:00:00",1136
"2014-11-20 13:00:00",1202
"2014-11-20 14:00:00",1163
"2014-11-20 15:00:00",1111
"2014-11-20 16:00:00",1093
"2014-11-20 17:00:00",1069
"2014-11-20 18:00:00",1065
"2014-11-20 19:00:00",1312
"2014-11-20 20:00:00",1470
"2014-11-20 21:00:00",1570
"2014-11-20 22:00:00",1442
"2014-11-20 23:00:00",1007
"2014-11-21 00:00:00",593
"2014-11-21 01:00:00",290
"2014-11-21 02:00:00",156
"2014-11-21 03:00:00",116
"2014-11-21 04:00:00",100
"2014-11-21 05:00:00",138
"2014-11-21 06:00:00",362
"2014-11-21 07:00:00",659
"2014-11-21 08:00:00",807
"2014-11-21 09:00:00",916
"2014-11-21 10:00:00",1062
"2014-11-21 11:00:00",1093
"2014-11-21 12:00:00",1107
"2014-11-21 13:00:00",1061
"2014-11-21 14:00:00",1089
"2014-11-21 15:00:00",1047
"2014-11-21 16:00:00",1052
"2014-11-21 17:00:00",1032
"2014-11-21 18:00:00",1028
"2014-11-21 19:00:00",1168
"2014-11-21 20:00:00",1345
"2014-11-21 21:00:00",1409
"2014-11-21 22:00:00",1366
"2014-11-21 23:00:00",1064
"2014-11-22 00:00:00",661
"2014-11-22 01:00:00",309
"2014-11-22 02:00:00",168
"2014-11-22 03:00:00",140
"2014-11-22 04:00:00",114
"2014-11-22 05:00:00",153
"2014-11-22 06:00:00",359
