user_id,total_behavior_count,total_purchase_count,distinct_purchase_item_count,purchase_rate
122338823,10529,809,545,0.0768
123842164,12705,649,299,0.0511
51492142,9403,441,235,0.0469
56560718,6267,251,232,0.0401
35306096,3536,242,159,0.0684
33448326,3325,225,182,0.0677
14515063,1937,168,94,0.0867
93675262,3432,167,135,0.0487
65982317,3118,151,112,0.0484
100816273,4290,151,140,0.0352
60674956,1363,149,68,0.1093
4120403,3723,149,125,0.0400
124259296,2723,145,94,0.0533
44193672,4704,142,115,0.0302
20379505,2294,137,114,0.0597
110976685,5267,130,102,0.0247
88503688,4612,128,114,0.0278
50244004,2617,127,101,0.0485
102825286,3642,126,110,0.0346
122421140,2636,125,80,0.0474
22393155,4085,125,111,0.0306
16332862,3141,122,69,0.0388
40364641,2742,117,106,0.0427
71714329,3457,117,92,0.0338
45743550,6484,117,72,0.0180
21465106,4986,116,92,0.0233
85336332,5871,116,66,0.0198
3694961,9722,115,98,0.0118
95253222,1283,113,96,0.0881
21743048,7665,113,71,0.0147
475826,7004,110,77,0.0157
18997016,1937,109,55,0.0563
122867103,3442,109,96,0.0317
87983348,4925,109,95,0.0221
128960133,3800,108,73,0.0284
128055612,4671,108,84,0.0231
139435539,12413,107,87,0.0086
138737144,2437,106,90,0.0435
97354034,1776,104,85,0.0586
4361577,5850,103,87,0.0176
12210870,2585,101,59,0.0391
5424550,4179,101,81,0.0242
62068426,5262,101,96,0.0192
1926899,6311,101,82,0.0160
35389479,2566,100,92,0.0390
113431690,2758,99,78,0.0359
70157276,3405,98,75,0.0288
79253885,4885,98,77,0.0201
55605483,4241,97,89,0.0229
96583102,4391,96,75,0.0219
107209058,6644,95,54,0.0143
40729947,3345,94,59,0.0281
138735272,4519,94,77,0.0208
35338207,1065,93,53,0.0873
89258714,1643,93,86,0.0566
127524049,2066,93,79,0.0450
61596634,4761,92,82,0.0193
77339861,9902,92,80,0.0093
21978171,10928,92,62,0.0084
77306409,3442,91,62,0.0264
86017186,2275,88,71,0.0387
71883073,1388,87,40,0.0627
79269988,1986,87,50,0.0438
34424883,9635,87,79,0.0090
21140632,1797,86,58,0.0479
15541192,8840,85,77,0.0096
81444684,2840,84,67,0.0296
46661935,3761,84,53,0.0223
77374787,10779,83,77,0.0077
36918674,2945,82,72,0.0278
54340712,1400,81,48,0.0579
113830171,1535,81,54,0.0528
110033398,2488,81,75,0.0326
126143015,2790,81,58,0.0290
75500533,5465,81,66,0.0148
18927299,3195,79,55,0.0247
91373045,3531,79,73,0.0224
129903163,4396,78,69,0.0177
47874120,4656,78,73,0.0168
19803129,1527,77,56,0.0504
82905542,10436,77,59,0.0074
3671315,3821,76,66,0.0199
9500401,3944,76,69,0.0193
113078957,3355,75,63,0.0224
29601369,3617,75,69,0.0207
70212546,2587,73,54,0.0282
112142417,7127,73,60,0.0102
15386874,1862,72,44,0.0387
8679255,1941,72,58,0.0371
118433993,2418,72,40,0.0298
31942750,2586,72,65,0.0278
97181356,3070,72,52,0.0235
77150532,3920,72,65,0.0184
