item_category,item_id,purchase_days,purchase_count,total_days,purchase_heat
8,4799763,1,1,31,0.0323
8,120774719,1,1,31,0.0323
8,127127987,1,1,31,0.0323
8,288281384,1,1,31,0.0323
10,147943776,1,1,31,0.0323
10,157515466,1,1,31,0.0323
10,160208173,1,1,31,0.0323
10,352669188,1,1,31,0.0323
11,220319466,1,1,31,0.0323
11,249084396,1,1,31,0.0323
11,276746421,1,1,31,0.0323
11,341879209,1,1,31,0.0323
11,343331098,1,1,31,0.0323
12,218416313,1,2,31,0.0323
12,192993392,1,1,31,0.0323
12,377977850,1,1,31,0.0323
12,396296200,1,1,31,0.0323
13,313297546,1,6,31,0.0323
15,154243911,1,1,31,0.0323
15,178291403,1,1,31,0.0323
15,282972546,1,1,31,0.0323
15,372693072,1,1,31,0.0323
16,301530370,1,2,31,0.0323
16,26890682,1,1,31,0.0323
16,50365683,1,1,31,0.0323
16,85528404,1,1,31,0.0323
16,123077878,1,1,31,0.0323
16,176625398,1,1,31,0.0323
16,192676622,1,1,31,0.0323
16,229513137,1,1,31,0.0323
16,247386332,1,1,31,0.0323
16,262498416,1,1,31,0.0323
16,282826644,1,1,31,0.0323
16,299916481,1,1,31,0.0323
16,311512033,1,1,31,0.0323
16,313683198,1,1,31,0.0323
16,321655911,1,1,31,0.0323
16,367541794,1,1,31,0.0323
16,391582437,1,1,31,0.0323
18,99205053,1,1,31,0.0323
21,342413184,1,1,31,0.0323
21,382881615,1,1,31,0.0323
24,392233813,3,5,31,0.0968
24,129881711,1,1,31,0.0323
24,250847704,1,1,31,0.0323
24,320238665,1,1,31,0.0323
28,8112103,1,1,31,0.0323
28,107904594,1,1,31,0.0323
28,138435131,1,1,31,0.0323
28,339275285,1,1,31,0.0323
28,371169165,1,1,31,0.0323
32,202097300,1,1,31,0.0323
34,293355293,1,1,31,0.0323
35,46236466,1,1,31,0.0323
35,48425163,1,1,31,0.0323
35,90978677,1,1,31,0.0323
35,153986603,1,1,31,0.0323
35,355757176,1,1,31,0.0323
43,71786459,1,1,31,0.0323
43,95608881,1,1,31,0.0323
43,115336881,1,1,31,0.0323
43,144541853,1,1,31,0.0323
43,227064372,1,1,31,0.0323
43,234258116,1,1,31,0.0323
43,251042828,1,1,31,0.0323
43,316773899,1,1,31,0.0323
43,322773752,1,1,31,0.0323
43,335648862,1,1,31,0.0323
43,365046484,1,1,31,0.0323
43,384657411,1,1,31,0.0323
43,388054679,1,1,31,0.0323
46,61679215,1,1,31,0.0323
46,145045827,1,1,31,0.0323
47,129559326,2,2,31,0.0645
47,15550116,1,2,31,0.0323
