rfm_type,item_category,item_id,purchase_count,purchase_user_count,rfm_total_purchase_count,purchase_share_in_rfm,item_rank
一般价值用户,5273,221830759,5,4,1787,0.0028,1
一般价值用户,5232,8080117,4,4,1787,0.0022,3
一般价值用户,3975,343149880,4,3,1787,0.0022,2
一般价值用户,3368,335862230,3,3,1787,0.0017,4
一般价值用户,3660,305613858,3,3,1787,0.0017,5
一般价值用户,3673,200505773,3,3,1787,0.0017,6
一般价值用户,5919,80027220,3,3,1787,0.0017,7
一般价值用户,6054,188196593,3,3,1787,0.0017,8
一般价值用户,6344,227462842,3,3,1787,0.0017,9
一般价值用户,6344,307567430,3,3,1787,0.0017,10
一般价值用户,13041,245860599,3,3,1787,0.0017,13
一般价值用户,13050,223242186,3,3,1787,0.0017,14
一般价值用户,7929,403403066,3,2,1787,0.0017,11
一般价值用户,11497,140410040,3,2,1787,0.0017,12
一般价值用户,292,71015506,2,2,1787,0.0011,15
一般价值用户,508,150890229,2,2,1787,0.0011,16
一般价值用户,612,333499824,2,2,1787,0.0011,17
一般价值用户,1083,6299573,2,2,1787,0.0011,20
一般价值用户,1121,150515499,2,2,1787,0.0011,21
一般价值用户,1121,246401683,2,2,1787,0.0011,22
一般价值用户,1121,279608727,2,2,1787,0.0011,23
一般价值用户,1150,271284886,2,2,1787,0.0011,24
一般价值用户,1186,211131022,2,2,1787,0.0011,25
一般价值用户,1509,15239980,2,2,1787,0.0011,26
一般价值用户,2254,331166526,2,2,1787,0.0011,27
一般价值用户,2513,247446609,2,2,1787,0.0011,29
一般价值用户,2683,186125673,2,2,1787,0.0011,30
一般价值用户,2903,172800053,2,2,1787,0.0011,31
一般价值用户,2993,39782795,2,2,1787,0.0011,32
一般价值用户,2993,264245669,2,2,1787,0.0011,33
一般价值用户,2993,307839587,2,2,1787,0.0011,34
一般价值用户,3064,66722357,2,2,1787,0.0011,35
一般价值用户,3067,166475921,2,2,1787,0.0011,36
一般价值用户,3424,118162394,2,2,1787,0.0011,38
